----POSITIONS----
0.820313 0.273438 0.085938
0.828125 0.320313 0.078125
0.765625 0.320313 0.093750
-0.828125 0.320313 0.078125
-0.820313 0.273438 0.085938
-0.757813 0.273438 0.093750
-0.765625 0.320313 0.093750
0.820313 0.273438 0.085938
0.843750 0.273438 0.015625
0.851563 0.320313 0.015625
0.828125 0.320313 0.078125
-0.851563 0.320313 0.015625
-0.843750 0.273438 0.015625
-0.820313 0.273438 0.085938
-0.828125 0.320313 0.078125
0.843750 0.273438 0.015625
0.812500 0.273438 -0.015625
0.812500 0.320313 -0.015625
0.851563 0.320313 0.015625
-0.812500 0.320313 -0.015625
-0.812500 0.273438 -0.015625
-0.843750 0.273438 0.015625
-0.851563 0.320313 0.015625
0.812500 0.273438 -0.015625
0.882813 0.210938 -0.023438
0.882813 0.265625 -0.015625
0.812500 0.320313 -0.015625
-0.882813 0.265625 -0.015625
-0.882813 0.210938 -0.023438
-0.812500 0.273438 -0.015625
-0.812500 0.320313 -0.015625
1.023438 0.359375 0.343750
0.945313 0.289063 0.304688
0.953125 0.343750 0.289063
1.039063 0.414063 0.328125
-0.953125 0.343750 0.289063
-0.945313 0.289063 0.304688
-1.023438 0.359375 0.343750
-1.039063 0.414063 0.328125
1.171875 0.437500 0.359375
1.023438 0.359375 0.343750
1.039063 0.414063 0.328125
1.187500 0.484375 0.343750
-1.039063 0.414063 0.328125
-1.023438 0.359375 0.343750
-1.171875 0.437500 0.359375
-1.187500 0.484375 0.343750
1.234375 0.445313 0.250000
1.171875 0.437500 0.359375
1.187500 0.484375 0.343750
1.257813 0.492188 0.242188
-1.187500 0.484375 0.343750
-1.171875 0.437500 0.359375
-1.234375 0.445313 0.250000
-1.257813 0.492188 0.242188
1.187500 0.445313 0.093750
1.234375 0.445313 0.250000
1.257813 0.492188 0.242188
1.210938 0.484375 0.085938
-1.257813 0.492188 0.242188
-1.234375 0.445313 0.250000
-1.187500 0.445313 0.093750
-1.210938 0.484375 0.085938
1.039063 0.367188 0.000000
1.187500 0.445313 0.093750
1.210938 0.484375 0.085938
1.046875 0.421875 0.000000
-1.210938 0.484375 0.085938
-1.187500 0.445313 0.093750
-1.039063 0.367188 0.000000
-1.046875 0.421875 0.000000
0.882813 0.210938 -0.023438
1.039063 0.367188 0.000000
1.046875 0.421875 0.000000
0.882813 0.265625 -0.015625
-1.046875 0.421875 0.000000
-1.039063 0.367188 0.000000
-0.882813 0.210938 -0.023438
-0.882813 0.265625 -0.015625
0.828125 0.320313 0.078125
0.851563 0.320313 0.015625
0.937500 0.335938 0.062500
0.890625 0.328125 0.109375
-0.937500 0.335938 0.062500
-0.851563 0.320313 0.015625
-0.828125 0.320313 0.078125
-0.890625 0.328125 0.109375
0.890625 0.328125 0.109375
0.937500 0.335938 0.062500
1.000000 0.367188 0.125000
0.960938 0.351563 0.171875
-1.000000 0.367188 0.125000
-0.937500 0.335938 0.062500
-0.890625 0.328125 0.109375
-0.960938 0.351563 0.171875
0.960938 0.351563 0.171875
1.000000 0.367188 0.125000
1.054688 0.382813 0.187500
1.015625 0.375000 0.234375
-1.054688 0.382813 0.187500
-1.000000 0.367188 0.125000
-0.960938 0.351563 0.171875
-1.015625 0.375000 0.234375
1.015625 0.375000 0.234375
1.054688 0.382813 0.187500
1.109375 0.390625 0.210938
1.085938 0.390625 0.273438
-1.109375 0.390625 0.210938
-1.054688 0.382813 0.187500
-1.015625 0.375000 0.234375
-1.085938 0.390625 0.273438
1.039063 0.414063 0.328125
0.953125 0.343750 0.289063
1.015625 0.375000 0.234375
1.085938 0.390625 0.273438
-1.015625 0.375000 0.234375
-0.953125 0.343750 0.289063
-1.039063 0.414063 0.328125
-1.085938 0.390625 0.273438
0.890625 0.320313 0.234375
0.960938 0.351563 0.171875
1.015625 0.375000 0.234375
0.953125 0.343750 0.289063
-1.015625 0.375000 0.234375
-0.960938 0.351563 0.171875
-0.890625 0.320313 0.234375
-0.953125 0.343750 0.289063
0.890625 0.320313 0.234375
0.843750 0.320313 0.171875
0.890625 0.328125 0.109375
0.960938 0.351563 0.171875
-0.890625 0.328125 0.109375
-0.843750 0.320313 0.171875
-0.890625 0.320313 0.234375
-0.960938 0.351563 0.171875
0.828125 0.320313 0.078125
0.890625 0.328125 0.109375
0.843750 0.320313 0.171875
0.765625 0.320313 0.093750
-0.843750 0.320313 0.171875
-0.890625 0.328125 0.109375
-0.828125 0.320313 0.078125
-0.765625 0.320313 0.093750
0.812500 0.320313 -0.015625
0.882813 0.265625 -0.015625
0.937500 0.335938 0.062500
0.851563 0.320313 0.015625
-0.937500 0.335938 0.062500
-0.882813 0.265625 -0.015625
-0.812500 0.320313 -0.015625
-0.851563 0.320313 0.015625
1.046875 0.421875 0.000000
1.000000 0.367188 0.125000
0.937500 0.335938 0.062500
0.882813 0.265625 -0.015625
-0.937500 0.335938 0.062500
-1.000000 0.367188 0.125000
-1.046875 0.421875 0.000000
-0.882813 0.265625 -0.015625
1.210938 0.484375 0.085938
1.054688 0.382813 0.187500
1.000000 0.367188 0.125000
1.046875 0.421875 0.000000
-1.000000 0.367188 0.125000
-1.054688 0.382813 0.187500
-1.210938 0.484375 0.085938
-1.046875 0.421875 0.000000
1.257813 0.492188 0.242188
1.109375 0.390625 0.210938
1.054688 0.382813 0.187500
1.210938 0.484375 0.085938
-1.054688 0.382813 0.187500
-1.109375 0.390625 0.210938
-1.257813 0.492188 0.242188
-1.210938 0.484375 0.085938
1.187500 0.484375 0.343750
1.085938 0.390625 0.273438
1.109375 0.390625 0.210938
1.257813 0.492188 0.242188
-1.109375 0.390625 0.210938
-1.085938 0.390625 0.273438
-1.187500 0.484375 0.343750
-1.257813 0.492188 0.242188
1.039063 0.414063 0.328125
1.085938 0.390625 0.273438
1.187500 0.484375 0.343750
-1.187500 0.484375 0.343750
-1.085938 0.390625 0.273438
-1.039063 0.414063 0.328125
1.039063 0.328125 -0.101563
0.773438 0.125000 -0.140625
0.789063 0.328125 -0.125000
1.039063 0.492188 -0.085938
-0.789063 0.328125 -0.125000
-0.773438 0.125000 -0.140625
-1.039063 0.328125 -0.101563
-1.039063 0.492188 -0.085938
1.281250 0.429688 0.054688
1.039063 0.328125 -0.101563
1.039063 0.492188 -0.085938
1.312500 0.531250 0.054688
-1.039063 0.492188 -0.085938
-1.039063 0.328125 -0.101563
-1.281250 0.429688 0.054688
-1.312500 0.531250 0.054688
1.351563 0.421875 0.320313
1.281250 0.429688 0.054688
1.312500 0.531250 0.054688
1.367188 0.500000 0.296875
-1.312500 0.531250 0.054688
-1.281250 0.429688 0.054688
-1.351563 0.421875 0.320313
-1.367188 0.500000 0.296875
1.234375 0.421875 0.507813
1.351563 0.421875 0.320313
1.367188 0.500000 0.296875
1.250000 0.546875 0.468750
-1.367188 0.500000 0.296875
-1.351563 0.421875 0.320313
-1.234375 0.421875 0.507813
-1.250000 0.546875 0.468750
1.023438 0.312500 0.476563
1.234375 0.421875 0.507813
1.250000 0.546875 0.468750
1.023438 0.484375 0.437500
-1.250000 0.546875 0.468750
-1.234375 0.421875 0.507813
-1.023438 0.312500 0.476563
-1.023438 0.484375 0.437500
0.890625 0.234375 0.406250
1.023438 0.312500 0.476563
1.023438 0.484375 0.437500
0.859375 0.382813 0.382813
-1.023438 0.484375 0.437500
-1.023438 0.312500 0.476563
-0.890625 0.234375 0.406250
-0.859375 0.382813 0.382813
1.023438 0.484375 0.437500
1.039063 0.492188 -0.085938
0.789063 0.328125 -0.125000
0.859375 0.382813 0.382813
-0.789063 0.328125 -0.125000
-1.039063 0.492188 -0.085938
-1.023438 0.484375 0.437500
-0.859375 0.382813 0.382813
1.023438 0.484375 0.437500
1.250000 0.546875 0.468750
1.312500 0.531250 0.054688
1.039063 0.492188 -0.085938
-1.312500 0.531250 0.054688
-1.250000 0.546875 0.468750
-1.023438 0.484375 0.437500
-1.039063 0.492188 -0.085938
1.250000 0.546875 0.468750
1.367188 0.500000 0.296875
1.312500 0.531250 0.054688
-1.312500 0.531250 0.054688
-1.367188 0.500000 0.296875
-1.250000 0.546875 0.468750
0.773438 0.437500 0.265625
0.820313 0.203125 0.328125
0.890625 0.234375 0.406250
0.859375 0.382813 0.382813
-0.890625 0.234375 0.406250
-0.820313 0.203125 0.328125
-0.773438 0.437500 0.265625
-0.859375 0.382813 0.382813
0.773438 0.437500 0.265625
0.859375 0.382813 0.382813
0.789063 0.328125 -0.125000
0.640625 0.429688 -0.007813
-0.789063 0.328125 -0.125000
-0.859375 0.382813 0.382813
-0.773438 0.437500 0.265625
-0.640625 0.429688 -0.007813
0.593750 0.164063 -0.125000
0.640625 0.429688 -0.007813
0.789063 0.328125 -0.125000
0.773438 0.125000 -0.140625
-0.789063 0.328125 -0.125000
-0.640625 0.429688 -0.007813
-0.593750 0.164063 -0.125000
-0.773438 0.125000 -0.140625
----NORMALS----
0.664993 -0.719363 -0.200752
0.664993 -0.719363 -0.200752
0.664993 -0.719363 -0.200752
0.664993 -0.719363 -0.200752
-0.664993 -0.719363 -0.200752
-0.664993 -0.719363 -0.200752
-0.664993 -0.719363 -0.200752
-0.664993 -0.719363 -0.200752
0.829427 -0.468924 -0.303581
0.829427 -0.468924 -0.303581
0.829427 -0.468924 -0.303581
0.829427 -0.468924 -0.303581
-0.829427 -0.468924 -0.303581
-0.829427 -0.468924 -0.303581
-0.829427 -0.468924 -0.303581
-0.829427 -0.468924 -0.303581
0.415548 -0.444931 -0.793320
0.415548 -0.444931 -0.793320
0.415548 -0.444931 -0.793320
0.415548 -0.444931 -0.793320
-0.415548 -0.444931 -0.793320
-0.415548 -0.444931 -0.793320
-0.415548 -0.444931 -0.793320
-0.415548 -0.444931 -0.793320
0.359950 -0.781960 -0.508895
0.359950 -0.781960 -0.508895
0.359950 -0.781960 -0.508895
0.359950 -0.781960 -0.508895
-0.359950 -0.781960 -0.508895
-0.359950 -0.781960 -0.508895
-0.359950 -0.781960 -0.508895
-0.359950 -0.781960 -0.508895
-0.078666 -0.838353 -0.539423
-0.078666 -0.838353 -0.539423
-0.078666 -0.838353 -0.539423
-0.078666 -0.838353 -0.539423
0.078666 -0.838353 -0.539423
0.078666 -0.838353 -0.539423
0.078666 -0.838353 -0.539423
0.078666 -0.838353 -0.539423
-0.269627 -0.468532 -0.841296
-0.269627 -0.468532 -0.841296
-0.269627 -0.468532 -0.841296
-0.269627 -0.468532 -0.841296
0.269627 -0.468532 -0.841296
0.269627 -0.468532 -0.841296
0.269627 -0.468532 -0.841296
0.269627 -0.468532 -0.841296
-0.770656 -0.541966 -0.335204
-0.770656 -0.541966 -0.335204
-0.770656 -0.541966 -0.335204
-0.770656 -0.541966 -0.335204
0.770656 -0.541966 -0.335204
0.770656 -0.541966 -0.335204
0.770656 -0.541966 -0.335204
0.770656 -0.541966 -0.335204
-0.468941 -0.861650 -0.194045
-0.468941 -0.861650 -0.194045
-0.468941 -0.861650 -0.194045
-0.468941 -0.861650 -0.194045
0.468941 -0.861650 -0.194045
0.468941 -0.861650 -0.194045
0.468941 -0.861650 -0.194045
0.468941 -0.861650 -0.194045
-0.476731 -0.858116 0.190693
-0.476731 -0.858116 0.190693
-0.476731 -0.858116 0.190693
-0.476731 -0.858116 0.190693
0.476731 -0.858116 0.190693
0.476731 -0.858116 0.190693
0.476731 -0.858116 0.190693
0.476731 -0.858116 0.190693
-0.767202 -0.552142 0.326404
-0.767202 -0.552142 0.326404
-0.767202 -0.552142 0.326404
-0.767202 -0.552142 0.326404
0.767202 -0.552142 0.326404
0.767202 -0.552142 0.326404
0.767202 -0.552142 0.326404
0.767202 -0.552142 0.326404
-0.251928 -0.518169 0.817333
-0.251928 -0.518169 0.817333
-0.251928 -0.518169 0.817333
-0.251928 -0.518169 0.817333
0.251928 -0.518169 0.817333
0.251928 -0.518169 0.817333
0.251928 -0.518169 0.817333
0.251928 -0.518169 0.817333
-0.094933 -0.816423 0.569597
-0.094933 -0.816423 0.569597
-0.094933 -0.816423 0.569597
-0.094933 -0.816423 0.569597
0.094933 -0.816423 0.569597
0.094933 -0.816423 0.569597
0.094933 -0.816423 0.569597
0.094933 -0.816423 0.569597
0.366742 -0.759680 0.537015
0.366742 -0.759680 0.537015
0.366742 -0.759680 0.537015
0.366742 -0.759680 0.537015
-0.366742 -0.759680 0.537015
-0.366742 -0.759680 0.537015
-0.366742 -0.759680 0.537015
-0.366742 -0.759680 0.537015
0.414055 -0.489830 0.767219
0.414055 -0.489830 0.767219
0.414055 -0.489830 0.767219
0.414055 -0.489830 0.767219
-0.414055 -0.489830 0.767219
-0.414055 -0.489830 0.767219
-0.414055 -0.489830 0.767219
-0.414055 -0.489830 0.767219
0.827747 -0.477141 0.295247
0.827747 -0.477141 0.295247
0.827747 -0.477141 0.295247
0.827747 -0.477141 0.295247
-0.827747 -0.477141 0.295247
-0.827747 -0.477141 0.295247
-0.827747 -0.477141 0.295247
-0.827747 -0.477141 0.295247
0.671345 -0.714459 0.197092
0.671345 -0.714459 0.197092
0.671345 -0.714459 0.197092
0.671345 -0.714459 0.197092
-0.671345 -0.714459 0.197092
-0.671345 -0.714459 0.197092
-0.671345 -0.714459 0.197092
-0.671345 -0.714459 0.197092
0.811107 0.486664 0.324443
0.811107 0.486664 0.324443
0.811107 0.486664 0.324443
0.811107 0.486664 0.324443
-0.811107 0.486664 0.324443
-0.811107 0.486664 0.324443
-0.811107 0.486664 0.324443
-0.811107 0.486664 0.324443
0.205152 0.533396 0.820610
0.205152 0.533396 0.820610
0.205152 0.533396 0.820610
0.205152 0.533396 0.820610
-0.205152 0.533396 0.820610
-0.205152 0.533396 0.820610
-0.205152 0.533396 0.820610
-0.205152 0.533396 0.820610
-0.422314 0.460706 0.780641
-0.422314 0.460706 0.780641
-0.422314 0.460706 0.780641
-0.422314 0.460706 0.780641
0.422314 0.460706 0.780641
0.422314 0.460706 0.780641
0.422314 0.460706 0.780641
0.422314 0.460706 0.780641
-0.824061 0.465773 0.322458
-0.824061 0.465773 0.322458
-0.824061 0.465773 0.322458
-0.824061 0.465773 0.322458
0.824061 0.465773 0.322458
0.824061 0.465773 0.322458
0.824061 0.465773 0.322458
0.824061 0.465773 0.322458
-0.813733 0.464991 -0.348743
-0.813733 0.464991 -0.348743
-0.813733 0.464991 -0.348743
-0.813733 0.464991 -0.348743
0.813733 0.464991 -0.348743
0.813733 0.464991 -0.348743
0.813733 0.464991 -0.348743
0.813733 0.464991 -0.348743
-0.422314 0.460706 -0.780641
-0.422314 0.460706 -0.780641
-0.422314 0.460706 -0.780641
-0.422314 0.460706 -0.780641
0.422314 0.460706 -0.780641
0.422314 0.460706 -0.780641
0.422314 0.460706 -0.780641
0.422314 0.460706 -0.780641
0.205152 0.533396 -0.820610
0.205152 0.533396 -0.820610
0.205152 0.533396 -0.820610
0.205152 0.533396 -0.820610
-0.205152 0.533396 -0.820610
-0.205152 0.533396 -0.820610
-0.205152 0.533396 -0.820610
-0.205152 0.533396 -0.820610
0.799477 0.487486 -0.350990
0.799477 0.487486 -0.350990
0.799477 0.487486 -0.350990
0.799477 0.487486 -0.350990
-0.799477 0.487486 -0.350990
-0.799477 0.487486 -0.350990
-0.799477 0.487486 -0.350990
-0.799477 0.487486 -0.350990
0.400039 -0.914375 -0.062344
0.400039 -0.914375 -0.062344
0.400039 -0.914375 -0.062344
-0.400039 -0.914375 -0.062344
-0.400039 -0.914375 -0.062344
-0.400039 -0.914375 -0.062344
0.306938 -0.935429 -0.175393
0.306938 -0.935429 -0.175393
0.306938 -0.935429 -0.175393
-0.306938 -0.935429 -0.175393
-0.306938 -0.935429 -0.175393
-0.306938 -0.935429 -0.175393
0.094512 -0.978473 -0.183464
0.094512 -0.978473 -0.183464
0.094512 -0.978473 -0.183464
-0.094512 -0.978473 -0.183464
-0.094512 -0.978473 -0.183464
-0.094512 -0.978473 -0.183464
-0.062353 -0.997652 -0.028342
-0.062353 -0.997652 -0.028342
-0.062353 -0.997652 -0.028342
0.062353 -0.997652 -0.028342
0.062353 -0.997652 -0.028342
0.062353 -0.997652 -0.028342
-0.062357 -0.997716 0.025982
-0.062357 -0.997716 0.025982
-0.062357 -0.997716 0.025982
0.062357 -0.997716 0.025982
0.062357 -0.997716 0.025982
0.062357 -0.997716 0.025982
0.099561 -0.979891 0.172922
0.099561 -0.979891 0.172922
0.099561 -0.979891 0.172922
-0.099561 -0.979891 0.172922
-0.099561 -0.979891 0.172922
-0.099561 -0.979891 0.172922
0.303571 -0.938310 0.165584
0.303571 -0.938310 0.165584
0.303571 -0.938310 0.165584
-0.303571 -0.938310 0.165584
-0.303571 -0.938310 0.165584
-0.303571 -0.938310 0.165584
0.400163 -0.914659 0.057166
0.400163 -0.914659 0.057166
0.400163 -0.914659 0.057166
-0.400163 -0.914659 0.057166
-0.400163 -0.914659 0.057166
-0.400163 -0.914659 0.057166
0.123091 -0.492366 -0.861640
0.123091 -0.492366 -0.861640
0.123091 -0.492366 -0.861640
0.123091 -0.492366 -0.861640
-0.123091 -0.492366 -0.861640
-0.123091 -0.492366 -0.861640
-0.123091 -0.492366 -0.861640
-0.123091 -0.492366 -0.861640
0.218986 -0.452010 -0.864715
0.218986 -0.452010 -0.864715
0.218986 -0.452010 -0.864715
0.218986 -0.452010 -0.864715
-0.218986 -0.452010 -0.864715
-0.218986 -0.452010 -0.864715
-0.218986 -0.452010 -0.864715
-0.218986 -0.452010 -0.864715
0.590198 -0.666788 -0.455038
0.590198 -0.666788 -0.455038
0.590198 -0.666788 -0.455038
0.590198 -0.666788 -0.455038
-0.590198 -0.666788 -0.455038
-0.590198 -0.666788 -0.455038
-0.590198 -0.666788 -0.455038
-0.590198 -0.666788 -0.455038
0.768894 -0.637372 -0.050585
0.768894 -0.637372 -0.050585
0.768894 -0.637372 -0.050585
0.768894 -0.637372 -0.050585
-0.768894 -0.637372 -0.050585
-0.768894 -0.637372 -0.050585
-0.768894 -0.637372 -0.050585
-0.768894 -0.637372 -0.050585
0.779649 -0.619721 0.089960
0.779649 -0.619721 0.089960
0.779649 -0.619721 0.089960
0.779649 -0.619721 0.089960
-0.779649 -0.619721 0.089960
-0.779649 -0.619721 0.089960
-0.779649 -0.619721 0.089960
-0.779649 -0.619721 0.089960
0.324141 -0.473874 -0.818765
0.324141 -0.473874 -0.818765
0.324141 -0.473874 -0.818765
0.324141 -0.473874 -0.818765
-0.324141 -0.473874 -0.818765
-0.324141 -0.473874 -0.818765
-0.324141 -0.473874 -0.818765
-0.324141 -0.473874 -0.818765
0.385730 -0.641707 -0.662891
0.385730 -0.641707 -0.662891
0.385730 -0.641707 -0.662891
0.385730 -0.641707 -0.662891
-0.385730 -0.641707 -0.662891
-0.385730 -0.641707 -0.662891
-0.385730 -0.641707 -0.662891
-0.385730 -0.641707 -0.662891
0.689468 -0.590607 -0.419306
0.689468 -0.590607 -0.419306
0.689468 -0.590607 -0.419306
0.689468 -0.590607 -0.419306
-0.689468 -0.590607 -0.419306
-0.689468 -0.590607 -0.419306
-0.689468 -0.590607 -0.419306
-0.689468 -0.590607 -0.419306
0.658751 -0.658751 -0.363449
0.658751 -0.658751 -0.363449
0.658751 -0.658751 -0.363449
0.658751 -0.658751 -0.363449
-0.658751 -0.658751 -0.363449
-0.658751 -0.658751 -0.363449
-0.658751 -0.658751 -0.363449
-0.658751 -0.658751 -0.363449
0.546548 -0.750910 0.370702
0.546548 -0.750910 0.370702
0.546548 -0.750910 0.370702
0.546548 -0.750910 0.370702
-0.546548 -0.750910 0.370702
-0.546548 -0.750910 0.370702
-0.546548 -0.750910 0.370702
-0.546548 -0.750910 0.370702
0.506447 -0.570645 0.646433
0.506447 -0.570645 0.646433
0.506447 -0.570645 0.646433
0.506447 -0.570645 0.646433
-0.506447 -0.570645 0.646433
-0.506447 -0.570645 0.646433
-0.506447 -0.570645 0.646433
-0.506447 -0.570645 0.646433
0.609244 -0.601532 0.516701
0.609244 -0.601532 0.516701
0.609244 -0.601532 0.516701
0.609244 -0.601532 0.516701
-0.609244 -0.601532 0.516701
-0.609244 -0.601532 0.516701
-0.609244 -0.601532 0.516701
-0.609244 -0.601532 0.516701
-0.044065 -0.749110 0.660979
-0.044065 -0.749110 0.660979
-0.044065 -0.749110 0.660979
-0.044065 -0.749110 0.660979
0.044065 -0.749110 0.660979
0.044065 -0.749110 0.660979
0.044065 -0.749110 0.660979
0.044065 -0.749110 0.660979
-0.724614 -0.611014 0.318742
-0.724614 -0.611014 0.318742
-0.724614 -0.611014 0.318742
-0.724614 -0.611014 0.318742
0.724614 -0.611014 0.318742
0.724614 -0.611014 0.318742
0.724614 -0.611014 0.318742
0.724614 -0.611014 0.318742
-0.588034 -0.588034 0.555366
-0.588034 -0.588034 0.555366
-0.588034 -0.588034 0.555366
-0.588034 -0.588034 0.555366
0.588034 -0.588034 0.555366
0.588034 -0.588034 0.555366
0.588034 -0.588034 0.555366
0.588034 -0.588034 0.555366
0.536054 -0.748241 -0.390872
0.536054 -0.748241 -0.390872
0.536054 -0.748241 -0.390872
0.536054 -0.748241 -0.390872
-0.536054 -0.748241 -0.390872
-0.536054 -0.748241 -0.390872
-0.536054 -0.748241 -0.390872
-0.536054 -0.748241 -0.390872
0.220695 -0.855193 -0.468977
0.220695 -0.855193 -0.468977
0.220695 -0.855193 -0.468977
0.220695 -0.855193 -0.468977
-0.220695 -0.855193 -0.468977
-0.220695 -0.855193 -0.468977
-0.220695 -0.855193 -0.468977
-0.220695 -0.855193 -0.468977
-0.079395 -0.842940 -0.532117
-0.079395 -0.842940 -0.532117
-0.079395 -0.842940 -0.532117
-0.079395 -0.842940 -0.532117
0.079395 -0.842940 -0.532117
0.079395 -0.842940 -0.532117
0.079395 -0.842940 -0.532117
0.079395 -0.842940 -0.532117
-0.082465 -0.748963 -0.657461
-0.082465 -0.748963 -0.657461
-0.082465 -0.748963 -0.657461
-0.082465 -0.748963 -0.657461
0.082465 -0.748963 -0.657461
0.082465 -0.748963 -0.657461
0.082465 -0.748963 -0.657461
0.082465 -0.748963 -0.657461
0.045703 -0.822647 -0.566712
0.045703 -0.822647 -0.566712
0.045703 -0.822647 -0.566712
0.045703 -0.822647 -0.566712
-0.045703 -0.822647 -0.566712
-0.045703 -0.822647 -0.566712
-0.045703 -0.822647 -0.566712
-0.045703 -0.822647 -0.566712
0.278428 -0.936532 -0.213040
0.278428 -0.936532 -0.213040
0.278428 -0.936532 -0.213040
0.278428 -0.936532 -0.213040
-0.278428 -0.936532 -0.213040
-0.278428 -0.936532 -0.213040
-0.278428 -0.936532 -0.213040
-0.278428 -0.936532 -0.213040
0.381303 -0.906285 -0.182362
0.381303 -0.906285 -0.182362
0.381303 -0.906285 -0.182362
0.381303 -0.906285 -0.182362
-0.381303 -0.906285 -0.182362
-0.381303 -0.906285 -0.182362
-0.381303 -0.906285 -0.182362
-0.381303 -0.906285 -0.182362
0.335744 -0.896916 -0.287781
0.335744 -0.896916 -0.287781
0.335744 -0.896916 -0.287781
0.335744 -0.896916 -0.287781
-0.335744 -0.896916 -0.287781
-0.335744 -0.896916 -0.287781
-0.335744 -0.896916 -0.287781
-0.335744 -0.896916 -0.287781
0.376240 -0.924559 0.060276
0.376240 -0.924559 0.060276
0.376240 -0.924559 0.060276
0.376240 -0.924559 0.060276
-0.376240 -0.924559 0.060276
-0.376240 -0.924559 0.060276
-0.376240 -0.924559 0.060276
-0.376240 -0.924559 0.060276
-0.135216 -0.953890 0.267974
-0.135216 -0.953890 0.267974
-0.135216 -0.953890 0.267974
-0.135216 -0.953890 0.267974
0.135216 -0.953890 0.267974
0.135216 -0.953890 0.267974
0.135216 -0.953890 0.267974
0.135216 -0.953890 0.267974
0.396091 -0.810186 -0.432099
0.396091 -0.810186 -0.432099
0.396091 -0.810186 -0.432099
0.396091 -0.810186 -0.432099
-0.396091 -0.810186 -0.432099
-0.396091 -0.810186 -0.432099
-0.396091 -0.810186 -0.432099
-0.396091 -0.810186 -0.432099
0.185557 -0.950977 -0.247409
0.185557 -0.950977 -0.247409
0.185557 -0.950977 -0.247409
0.185557 -0.950977 -0.247409
-0.185557 -0.950977 -0.247409
-0.185557 -0.950977 -0.247409
-0.185557 -0.950977 -0.247409
-0.185557 -0.950977 -0.247409
0.009907 -0.980786 -0.194836
0.009907 -0.980786 -0.194836
0.009907 -0.980786 -0.194836
0.009907 -0.980786 -0.194836
-0.009907 -0.980786 -0.194836
-0.009907 -0.980786 -0.194836
-0.009907 -0.980786 -0.194836
-0.009907 -0.980786 -0.194836
0.072066 -0.713795 -0.696637
0.072066 -0.713795 -0.696637
0.072066 -0.713795 -0.696637
0.072066 -0.713795 -0.696637
-0.072066 -0.713795 -0.696637
-0.072066 -0.713795 -0.696637
-0.072066 -0.713795 -0.696637
-0.072066 -0.713795 -0.696637
0.186336 -0.798582 -0.572317
0.186336 -0.798582 -0.572317
0.186336 -0.798582 -0.572317
0.186336 -0.798582 -0.572317
-0.186336 -0.798582 -0.572317
-0.186336 -0.798582 -0.572317
-0.186336 -0.798582 -0.572317
-0.186336 -0.798582 -0.572317
0.315685 -0.909388 -0.270843
0.315685 -0.909388 -0.270843
0.315685 -0.909388 -0.270843
0.315685 -0.909388 -0.270843
-0.315685 -0.909388 -0.270843
-0.315685 -0.909388 -0.270843
-0.315685 -0.909388 -0.270843
-0.315685 -0.909388 -0.270843
0.306302 -0.951566 -0.026481
0.306302 -0.951566 -0.026481
0.306302 -0.951566 -0.026481
0.306302 -0.951566 -0.026481
-0.306302 -0.951566 -0.026481
-0.306302 -0.951566 -0.026481
-0.306302 -0.951566 -0.026481
-0.306302 -0.951566 -0.026481
0.326550 -0.936111 -0.130620
0.326550 -0.936111 -0.130620
0.326550 -0.936111 -0.130620
0.326550 -0.936111 -0.130620
-0.326550 -0.936111 -0.130620
-0.326550 -0.936111 -0.130620
-0.326550 -0.936111 -0.130620
-0.326550 -0.936111 -0.130620
-0.013675 -0.998256 0.057434
-0.013675 -0.998256 0.057434
-0.013675 -0.998256 0.057434
-0.013675 -0.998256 0.057434
0.013675 -0.998256 0.057434
0.013675 -0.998256 0.057434
0.013675 -0.998256 0.057434
0.013675 -0.998256 0.057434
-0.002626 -0.997839 -0.065647
-0.002626 -0.997839 -0.065647
-0.002626 -0.997839 -0.065647
-0.002626 -0.997839 -0.065647
0.002626 -0.997839 -0.065647
0.002626 -0.997839 -0.065647
0.002626 -0.997839 -0.065647
0.002626 -0.997839 -0.065647
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.000000 -1.000000 0.000000
0.817393 0.044183 -0.574384
0.817393 0.044183 -0.574384
0.817393 0.044183 -0.574384
0.817393 0.044183 -0.574384
-0.817393 0.044183 -0.574384
-0.817393 0.044183 -0.574384
-0.817393 0.044183 -0.574384
-0.817393 0.044183 -0.574384
0.949363 0.214372 0.229685
0.949363 0.214372 0.229685
0.949363 0.214372 0.229685
0.949363 0.214372 0.229685
-0.949363 0.214372 0.229685
-0.949363 0.214372 0.229685
-0.949363 0.214372 0.229685
-0.949363 0.214372 0.229685
0.082479 0.412393 0.907265
0.082479 0.412393 0.907265
0.082479 0.412393 0.907265
0.082479 0.412393 0.907265
-0.082479 0.412393 0.907265
-0.082479 0.412393 0.907265
-0.082479 0.412393 0.907265
-0.082479 0.412393 0.907265
-0.883624 -0.304698 0.355481
-0.883624 -0.304698 0.355481
-0.883624 -0.304698 0.355481
-0.883624 -0.304698 0.355481
0.883624 -0.304698 0.355481
0.883624 -0.304698 0.355481
0.883624 -0.304698 0.355481
0.883624 -0.304698 0.355481
0.420706 -0.221827 -0.879659
0.420706 -0.221827 -0.879659
0.420706 -0.221827 -0.879659
0.420706 -0.221827 -0.879659
-0.420706 -0.221827 -0.879659
